ensembl_gene_id_version	gene_biotype	mirbase_id	external_gene_name	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj	Dif_D6_1_S4	Dif_D6_2_S3	Dif_D6_3_S2	Dif_D6_4_S1	Undif_D2_1_S8	Undif_D2_2_S7	Undif_D2_3_S6	Undif_D2_4_S5
ENSMUSG00002074849.1	misc_RNA		Gm56246	13.906183396545375	-1.8991214972060484	0.6380028150303362	-2.976666328840176	0.0029140096737905823	0.011943335423564218	12.6406903755002	29.22830111379236	24.23737822829035	21.33271839555747	3.0644413531576085	3.2665477726021397	7.180226503886853	10.299163429576012
ENSMUSG00002074853.1	scaRNA		Scarna3a	1643.8479404739442	1.8540749608411304	0.4409377743475466	4.2048449207705	2.6126123090190947e-5	2.0364379872979193e-4	724.2647411444003	753.8284227557193	722.3473178037442	649.4076367391797	3643.6207689043963	3907.879985289693	1755.5653802003358	993.8692709540852
ENSMUSG00002075177.1	miRNA		Gm55743	37.25403978693056	1.2808601100091805	0.4250204096156525	3.0136437710543524	0.002581307024967958	0.010680004894772641	17.322427551611383	29.22830111379236	19.830582186783015	20.836608665428226	64.35326841630977	74.04174951231516	46.67147227526455	25.74790857394003
ENSMUSG00002075205.1	misc_RNA		Gm56480	102.70127294968576	-1.5176321436906215	0.4319249200949518	-3.5136480278956683	4.4199806122371813e-4	0.0025219889375706272	112.82986594427956	184.96715928728298	147.9949003939547	160.7395525618749	27.579972178418476	29.398929953419255	82.57260479469882	75.52719848355743
ENSMUSG00002075311.1	snRNA		Gm24268	3.790564072772522	-4.27366291064264	1.2545693993954052	-3.4064778821340447	6.580688221875775e-4	0.0033596145132734224	4.681737176111185	10.469839204940547	6.24296105880206	8.929975142326382	0	0	0	0
ENSMUSG00002075524.1	miRNA		Gm55094	4.924924697255675	-3.8635211437213712	1.1502822460334379	-3.358759258472517	7.829324163748072e-4	0.0038398876376135207	7.958953199389015	8.288622703911265	11.016990103768341	10.418304332714113	0	0	0	1.7165272382626688
ENSMUSG00002075551.1	miRNA		Gm55276	3.6574601949506484	3.127538585688429	0.9988901456206026	3.1310135547941695	0.0017420411981843942	0.007604009830074881	0.9363474352222371	0.8724866004117122	1.101699010376834	0	9.193324059472825	3.2665477726021397	3.5901132519434267	10.299163429576012
ENSMUSG00002075735.1	misc_RNA		Gm55516	3.7993321429404783	-4.2745783073243455	1.2569658721440033	-3.4007115086054074	6.721071816421532e-4	0.003411334706823254	11.704342940277963	6.107406202881985	5.141262048425226	7.441645951938653	0	0	0	0
ENSMUSG00002075812.1	miRNA		Gm55252	10.63095930209324	-3.2451990551078986	0.9390236468827197	-3.455929002300419	5.483997468554574e-4	0.002931243363500637	10.767995505055726	29.22830111379236	20.93228119715985	15.379401634006548	0	0	3.5901132519434267	5.149581714788006
ENSMUSG00002076161.1	misc_RNA		Rn7sk	872.3232295768115	-1.8528474860665514	0.6864089499391415	-2.699334684127922	0.006947826493683291	0.023879734366084697	823.0493955603463	1669.5031098878112	1441.022305572899	1529.5062979884576	58.22438570999456	136.1061571917558	811.3655949392145	509.80858976401265
ENSMUSG00002076170.1	miRNA		Gm54763	2.5293244056283917	-3.68494031352108	1.4324099589010753	-2.572545862741777	0.010095357930039394	0.03228295777627982	8.895300634611251	3.0537031014409926	1.8361650172947235	6.449426491680165	0	0	0	0
ENSMUSG00002076201.1	misc_RNA		Gm56181	7.559445315961432	-2.0816773675507463	0.7709323795564501	-2.7002074666372464	0.006929624824344097	0.023879734366084697	9.36347435222237	13.087299006175682	13.9548541314399	11.906633523101844	0	3.2665477726021397	7.180226503886853	1.7165272382626688
ENSMUSG00002076671.1	misc_RNA		Gm54631	6.625422228956037	-3.594973440352394	1.0619410738943715	-3.385285237314379	7.110432552305259e-4	0.0035470900675214235	12.172516657889082	15.704758807410819	10.282524096850452	11.410523792972601	0	0	0	3.4330544765253377
ENSMUSG00002076685.1	misc_RNA		Gm55539	5.531364944923452	-3.974511489927543	1.3428255546570502	-2.959812222923185	0.003078266048710283	0.012499191909414311	17.790601269222503	2.6174598012351367	4.406796041507336	16.371621094265034	3.0644413531576085	0	0	0
ENSMUSG00002076719.1	misc_RNA		Gm56236	3.1154329048696345	4.762544557906097	1.7192041315034392	2.7702030670094224	0.00560213538357496	0.020513793784622248	0	0	0.7344660069178894	0	0	1.0888492575340465	17.950566259717135	5.149581714788006
ENSMUSG00002076882.1	misc_RNA		Gm56284	2.5721533256665357	-3.7171644566348805	1.398799783780658	-2.6573956471369877	0.007874696543364893	0.026238969779990656	7.022605764166777	1.7449732008234244	7.344660069178894	4.464987571163191	0	0	0	0
ENSMUSG00002076956.1	miRNA		Gm55728	2.8831167652092637	4.06779951545566	1.477807692878753	2.7525905671336925	0.005912578981335769	0.02124148745146554	0	0.8724866004117122	0	0.4961097301292435	6.128882706315217	11.977341832874512	3.5901132519434267	0
